id,page,route,section,caption_in_code,purpose,dimensions,reuse_notes,subject,style_notes,prompt
BRAND-STYLE,(global reference — do not generate),(n/a),(n/a),(n/a),"Reference row. Every prompt below already embeds these style rules; this row exists so that a human reviewer or new model has the brand language in one place.",(n/a),"Used as the baseline for every other row in this CSV.",(n/a),"Brand visual language — Unite Medical: editorial documentary photography in the spirit of NYT Magazine, Monocle, Aesop campaigns, and Kinfolk. Shot on 35mm color film (Kodak Portra 400 feel) or medium format. Natural light, slight visible grain, shallow-but-not-bokeh-heavy depth of field. Color palette is warm and restrained: cream paper (#f7f2ea, #ede5d6), ink (#241a28), and small accents of deep plum (#5e2963) only when they appear naturally. Compositions are quiet, slightly off-center, with generous negative space on one side so that headline type can land on top. NO visible logos, NO visible text, NO recognizable celebrities, NO stock-photo gloss, NO fluorescent cyan hospital sheen, NO fake smiles, NO heavy retouching. Faces, when shown, should feel real and slightly weathered — like documentary subjects, not models. Hands and skin tones should be true to a wide range of real American workers. Equipment must look used, not new-in-box. 16:9 aspect ratio unless otherwise specified.","(see style_notes column)"
HOME-01,Homepage,/,"Hero (right column, beside H1)","warehouse floor, golden hour","Sets the visual thesis of the brand: a real working warehouse, late-afternoon light, calm and confident. Anchors the H1 ""The supply chain behind American medicine.""","16:9 wide hero, ~1920×1200 source so it crops to 500h on desktop and 280h on mobile. A small white inventory card overlays the bottom-left, so keep the lower-left third of the frame uncluttered.","Used only on Homepage hero, but the same shoot can supply ABOUT-01 and VET-01 if framing differs.","Wide interior of a medical-supply distribution warehouse at golden hour, end-of-aisle view down a pick path of beige cardboard cases on industrial pallet racks.","Editorial documentary, Portra 400 film aesthetic, warm cream-and-amber palette, low contrast. No people. No visible logos.","Editorial documentary photograph, shot on 35mm color film with Kodak Portra 400, of the interior of a working medical-supply distribution warehouse during late-afternoon golden hour. Camera is at human eye height, looking straight down a single pick path between two industrial pallet-rack runs that recede toward a far wall. The racks are stacked with plain beige and kraft cardboard cases, no visible brand logos, no visible text. Soft warm sunlight rakes in horizontally from a roll-up door at the end of the aisle, casting long warm-amber light on the polished concrete floor and turning the dust in the air visible. Color palette is cream, kraft brown, soft warm amber, with a faint deep-plum shadow under the racks. Composition leaves the lower-left third of the frame relatively quiet so a small UI card can overlay it. No people. Slight 35mm grain. No HDR. No glossy retouching. No fluorescent ceiling glare."
HOME-FEATURED-01,Homepage,/,"""In stock, shipping today"" — featured product card 1","knee brace, side view","Featured product tile linking to PDP for UM-ORTH-0412.","4:3 product tile, ~840×630 source so it crops to 210h on desktop and 140h on mobile.","Same asset as PROD-01 (Catalog tile + ProductDetail main).","Side-profile product photo of a black-and-grey hinged knee brace.","Reuses PROD-01 asset.","See PROD-01."
HOME-FEATURED-02,Homepage,/,"""In stock, shipping today"" — featured product card 2","test cassette on tray","Featured product tile linking to PDP for UM-DIAG-0077.","4:3 product tile, ~840×630.","Same asset as PROD-02.","COVID/Flu/RSV combo rapid-test cassette on a small lab tray.","Reuses PROD-02 asset.","See PROD-02."
HOME-FEATURED-03,Homepage,/,"""In stock, shipping today"" — featured product card 3","gloves, open box","Featured product tile linking to PDP for UM-PPE-1108.","4:3 product tile, ~840×630.","Same asset as PROD-03.","Open box of dark-blue chemo-rated nitrile exam gloves.","Reuses PROD-03 asset.","See PROD-03."
HOME-FEATURED-04,Homepage,/,"""In stock, shipping today"" — featured product card 4","wound dressing packet","Featured product tile linking to PDP for UM-WND-0231.","4:3 product tile, ~840×630.","Same asset as PROD-04.","Single hydrocolloid wound-dressing pouch on a clean kraft surface.","Reuses PROD-04 asset.","See PROD-04."
ABOUT-01,About,/about,"Editorial portrait below H1 ""Built by a soldier. Run like one.""","Damon Reed on the warehouse floor","Establishes the founder as a real, present operator — not a stock CEO photo. Damon Reed is a 22-year U.S. Army logistics veteran, in his late 40s, founder & CEO of Unite Medical (Lithia Springs, GA). Photo lives directly under the H1 and pairs with a paragraph about his service.","16:9 wide editorial photo, ~1920×1080, displays at 520h desktop / 280h mobile. Headline negative space is on the left third.","Same shoot can also supply VET-01; pick a different frame for each so the two pages don't feel identical.","Mid-40s former-Army-logistics man standing on a warehouse floor in Lithia Springs, GA, hands on hips, looking past camera, late-afternoon working light.","Editorial documentary portrait, Portra 400 film, warm and quiet, real-feeling. Subject is anonymous (we are casting a body double) — frame so the face is recognizable but does not need celebrity likeness.","Editorial documentary portrait shot on 35mm Kodak Portra 400 of a man in his mid-to-late 40s, white American, salt-and-pepper hair, weathered hands, wearing a plain dark-navy work polo with no visible logos and well-worn dark jeans. He is standing three-quarter angle to camera in the center aisle of a working medical-supply warehouse, hands relaxed on hips, looking off to camera-left toward a roll-up bay door where late-afternoon golden light rakes in. He is not smiling but is calm and present. Behind him, soft-focus pallet racks of plain kraft cardboard cases. Frame is 16:9 wide, subject sits on the right two-thirds, leaving the left third quiet for headline overlay. Warm cream and amber palette with a small natural plum-purple cast in the deep shadows. Slight film grain. No fluorescent ceiling glare, no HDR, no glossy retouching, no logos, no visible text. Documentary, not corporate."
VET-01,Veteran-owned,/about/veteran-owned,"Founder section beside ""22 years moving supplies.""","Damon Reed, Lithia Springs warehouse","Second portrait of the same founder. Lives on the Veteran-Owned page and should feel like a different frame from the same documentary shoot — slightly tighter, slightly more reverent, with a hint of his service background.","16:9 wide, ~1920×1080, displays at 520h desktop / 280h mobile.","Companion to ABOUT-01 (same shoot, different selection).","Same subject as ABOUT-01, slightly tighter, head-and-shoulders, still environmental.","Editorial portrait, slightly more contemplative than ABOUT-01.","Editorial documentary portrait, 35mm Kodak Portra 400, of the same mid-late-40s former-Army-logistics man as ABOUT-01. Tighter framing this time — head-and-shoulders, three-quarter angle, looking down and slightly away from camera as he holds a clipboard at chest height. He is wearing the same plain dark-navy work polo, no logos. Behind him, soft-focused metal pallet racking and a single warm tungsten dock light. Late-afternoon natural light from camera-right gives a warm rim on his hair and shoulder. Mood is reverent and quiet — a man taking stock of his operation. 16:9 wide, subject on the right, quiet kraft-and-amber background filling the left third. Slight film grain, no glossy retouching, no logos, no visible text, no fluorescent cyan."
SOL-01,Solutions,/solutions,"Active solution panel — ASC tab","OR turnover, golden hour","Lives in the right pane of the active-solution card on the Solutions page, paired with a description of how Unite serves Ambulatory Surgery Centers. Should suggest a calm, well-run OR room between cases — not a procedure in progress.","Tall portrait crop, ~1080×1500, displays at 520h desktop / 240h mobile.","Reused by BLOG-02 (cover for ""Procedure bundles 101"" post). Mood is identical; consider literal reuse.","Empty operating room mid-turnover: light blue surgical drapes folded on a stainless tray table, overhead lights dimmed, late-afternoon sun coming through a frosted side window.","Editorial documentary, warm and quiet despite the clinical subject. NOT brightly fluorescent.","Editorial documentary photograph, shot on medium-format film, of a quiet ambulatory-surgery-center operating room mid-turnover. The OR table has been freshly draped with neatly folded light-blue surgical drapes, a stainless instrument tray sits alongside with a clean prep towel, the overhead surgical lights are dimmed and angled away. Late-afternoon golden light filters through a frosted side window at camera-left, washing the polished epoxy floor in a warm amber-and-cream tone. No people. No patients. No blood. No procedure. The room reads as: prepared, calm, ready for the next case. Vertical 3:4 portrait composition with the OR table center-frame. Color palette: pale clinical blue, cream, warm amber light, deep ink shadow. Slight film grain. No HDR, no glossy retouch, no fluorescent cyan glare. No visible logos or text."
SOL-02,Solutions,/solutions,"Active solution panel — Independent Pharmacies tab","pharmacy counter, late afternoon","Right pane for the Pharmacy solution. Should evoke an independent (not chain) neighborhood pharmacy in a warm late-afternoon moment. Conveys ""we serve Holloway-style independents,"" not Walgreens.","Tall portrait crop, ~1080×1500, displays at 520h / 240h.","Solutions page only.","View across an independent pharmacy's wood front counter toward a wall of small drawer-style apothecary cabinets.","Wes-Anderson-adjacent symmetry but documentary, not whimsical.","Editorial documentary photograph, 35mm Kodak Portra 400, of an independent neighborhood pharmacy interior in a small American town, captured in late-afternoon light. Camera is just behind the customer side of a warm-stained-oak front counter, looking across the counter toward a back wall lined with small dark-walnut apothecary drawers labeled with handwritten brass card-holders. On the counter, a small white prescription bag, a brass bell, and a tidy stack of receipts. Warm sunlight from a storefront window at camera-left rakes across the wood and gives the room an amber, slightly nostalgic glow. No people. No customer face. No visible brand logos. Color palette: warm wood, cream, amber, faint deep-plum in the back-wall shadows. Slight film grain, no HDR, no glossy retouching, no clinical fluorescent light."
SOL-03,Solutions,/solutions,"Active solution panel — Government & VA tab","pallet of MSPV-tagged goods","Right pane for the Government solution. Conveys: real Berry-compliant pallets ready to ship under the MSPV BPA. Industrial, accountable, no theatre.","Tall portrait crop, ~1080×1500, displays at 520h / 240h.","Reused by BLOG-03 (cover for ""The MSPV BPA, in plain English"" post) — same asset.","A wrapped white-stretch-film pallet of plain kraft cases on a warehouse floor, with a single MSPV-style government routing tag clipped to the corner.","Documentary, slightly cool ink-and-cream palette with one warm light source.","Editorial documentary photograph, medium-format film, of a single freshly built government-shipment pallet on the polished concrete floor of a working US distribution warehouse. The pallet is a standard 48x40 wood pallet stacked four-high with plain kraft and beige cardboard cases (no visible brand logos), wrapped tight in clear stretch film. A single white-and-black government routing tag — generic, no specific agency markings — is clipped on the front-left corner at chest height. Soft warm tungsten dock light from camera-right gives the wrap a slight amber sheen; the rest of the warehouse falls into deep ink shadow. Vertical 3:4 portrait, pallet center-frame. Color palette: kraft brown, cream, deep ink, single amber accent. Slight film grain, no HDR, no glossy retouch, no fluorescent cyan, no visible text other than the small generic routing tag."
SOL-04,Solutions,/solutions,"Active solution panel — First Responders & EMS tab","IFAK on tailboard","Right pane for the EMS solution. Single CoTCCC-style Individual First Aid Kit laid out on the back of a fire/EMS rig — quiet, professional, ready.","Tall portrait crop, ~1080×1500, displays at 520h / 240h.","Solutions page only.","Open black IFAK pouch on the painted-steel tailboard of a fire-engine pumper, contents arranged neatly: tourniquet, hemostatic gauze, chest seal, shears.","Documentary, ink-and-amber palette, single hard-light source like a bay-door lamp.","Editorial documentary photograph, 35mm color film, of a single black nylon Individual First Aid Kit (IFAK) opened and laid flat on the painted ink-red painted-steel tailboard step at the rear of a parked fire-engine pumper inside a fire-station bay. Contents are arranged neatly side by side: a black-handled CAT-style tourniquet, a sealed pouch of hemostatic gauze, an occlusive chest-seal foil pouch, trauma shears, a pair of black nitrile gloves. No brand logos visible. A single warm tungsten bay-light from camera-right rakes across the contents giving them a warm amber rim, the rest of the bay falls into deep ink shadow. Composition vertical 3:4, kit center-frame. Color palette: ink black, deep red truck paint, warm amber, cream gauze. Slight film grain, no HDR, no glossy retouch, no fluorescent ceiling glare."
SOL-05,Solutions,/solutions,"Active solution panel — Regional Distributors tab","container yard at dawn","Right pane for the Distributor solution. Conveys: FDA-registered import partner, transparent landed cost. Dawn light, container yard, real working port logistics.","Tall portrait crop, ~1080×1500, displays at 520h / 240h.","Reused by BLOG-04 (cover for ""Tariff volatility, Q2 2026"" post) — same asset.","Stacked maritime shipping containers in a US port container yard at predawn / first-light, soft mist on the asphalt, no people.","Documentary, cool blue-grey predawn palette with one warm sodium-light accent.","Editorial documentary photograph, medium-format film, of a US port container yard at predawn first light. Camera at human height, looking down a long alley between two stacks of weathered shipping containers two-and-three-high. Container colors are muted — faded oxide red, deep navy, rust grey — no visible logos, no visible carrier branding, no visible characters or numbers other than vague soft-focused identifiers in the far distance. Soft cool blue-grey ambient light from the rising sun mixes with one warm sodium-vapor yard lamp at the far end of the alley. Faint mist on the asphalt. No people. No vehicles. Vertical 3:4 portrait composition. Palette: muted oxide red, navy, cool blue-grey, single warm sodium accent. Slight film grain, no HDR, no neon-bright retouch."
BLOG-01,Blog index + Blog post,"/blog and /blog/mckesson-medsurg-spinoff",Cover image,"warehouse, dawn shift","Featured cover for ""McKesson is spinning off Med-Surg. What it means for ASCs."" Procurement-category post. Should imply early-morning work — first shift, first lights on.","16:9 wide cover, ~1600×900. Displayed at 380h on the index featured slot, 420h on the article hero.",Blog only.,"Wide interior of a medical-supply warehouse just as the first shift arrives — overhead lights starting to come on, first pallet jack moving down a far aisle, predawn blue still in the high windows.","Documentary editorial, warm-amber dock lights against cool-blue predawn windows.","Editorial documentary photograph, 35mm color film (Portra 400 feel), of a working medical-supply distribution warehouse interior at the start of the early shift. Wide composition looking down the main center aisle between rows of industrial pallet racking stacked with plain kraft cases (no brand logos). Half the overhead high-bay LEDs have just come on, throwing pools of warm amber light onto the polished concrete floor; the other half are still off so the room recedes into a soft cool-blue ambient. High clerestory windows at the far end show a flat predawn navy sky. In the deep mid-ground, a single anonymous worker in a dark hi-vis vest moves a manual pallet jack — silhouetted, no face. Composition 16:9. Palette: cool predawn blue, warm amber pools, kraft brown. Slight film grain, no HDR, no fluorescent cyan, no visible logos or text."
BLOG-02,Blog index + Blog post,"/blog and /blog/asc-procedure-bundles-101",Cover image,"OR turnover, late afternoon","Cover for ""Procedure bundles 101: how to build a case cart that actually saves time."" ASC category.","16:9 wide cover, ~1600×900.","Reuse SOL-01 directly — same OR-turnover frame works perfectly here. Mark in the asset library so the same file ships to both pages.","Same subject as SOL-01.","Reuses SOL-01 asset. If you want a second frame from the same shoot, choose a slightly wider angle that includes the case-cart trolley parked next to the OR table.","Reuses SOL-01 (see SOL-01 prompt). Optional second frame: same OR-turnover scene, but pull the camera back so a stainless case-cart trolley with a stack of folded blue drapes is visible camera-left. Same lighting, same palette."
BLOG-03,Blog index + Blog post,"/blog and /blog/va-mspv-bpa-explained",Cover image,"pallet of MSPV-tagged goods","Cover for ""The MSPV BPA, in plain English."" Government category.","16:9 wide cover, ~1600×900.","Reuse SOL-03 directly — same MSPV-pallet frame.","Same subject as SOL-03.","Reuses SOL-03 asset. If a second frame is needed, choose one with the routing tag in tighter focus.","Reuses SOL-03 (see SOL-03 prompt). Optional second frame: same pallet, but tighter — composition centered on the routing tag at the corner of the wrapped pallet, slight depth-of-field on the kraft cases behind. Same lighting and palette."
BLOG-04,Blog index + Blog post,"/blog and /blog/tariff-volatility-q2-2026",Cover image,"container yard at dawn","Cover for ""Tariff volatility, Q2 2026."" Procurement category.","16:9 wide cover, ~1600×900.","Reuse SOL-05 directly — container-yard-at-dawn frame.","Same subject as SOL-05.","Reuses SOL-05 asset.","Reuses SOL-05 (see SOL-05 prompt). Optional second frame: same yard at first light, but composed wide enough to show one stacking crane silhouette in the distance against the predawn sky."
PORT-01,Portfolio,/portfolio,"Case study card 1","atlanta surgical center","Case-study cover for Atlanta Surgical Center (ASC, 4 ORs, 38% supply spend reduction).","16:9 card, ~1600×900, displays at 220h desktop / 160h mobile.",Portfolio only.,"Quiet exterior of a small-format ambulatory surgery center building in suburban Atlanta — clean modern brick-and-glass facade, mature trees, shot from the patient drop-off lane.",Documentary editorial.,"Editorial documentary photograph, 35mm color film, of a small-format ambulatory surgery center building in a leafy suburban Atlanta office park. Single-story modern facade of warm red brick and dark-bronze aluminum window frames, a clean covered drive-through patient drop-off lane in the foreground, mature southern oaks framing camera-left. Late-morning sun gives the brick a warm cast. No visible signage or logos. No people. No cars. 16:9 wide. Palette: warm brick red, deep bronze, summer green, cream sky. Slight film grain, no HDR, no glossy retouch."
PORT-02,Portfolio,/portfolio,"Case study card 2","holloway apothecary","Case-study cover for Holloway Apothecary (independent pharmacy, Macon GA, $420K new revenue/yr).","16:9 card, ~1600×900.",Portfolio only.,"Storefront of an independent neighborhood apothecary on a quiet small-Georgia-town main street — historic brick, mid-century awning, hand-painted window lettering.",Documentary editorial.,"Editorial documentary photograph, 35mm color film, of the storefront of a small independent neighborhood apothecary on a brick-paved main street in a small Georgia town. Two-story late-1800s warm-red-brick building, a faded burgundy fabric awning above large display windows, ornate cast-iron column at the corner. Hand-painted gold-and-black lettering on the storefront window suggests an apothecary but is illegible / abstract — no real brand name visible. Late-afternoon golden light falls across the brick. No people in frame. 16:9 wide. Palette: warm brick red, burgundy, cream, faded gold. Slight film grain, no HDR, no glossy retouch."
PORT-03,Portfolio,/portfolio,"Case study card 3","va medical center · dublin","Case-study cover for VA Medical Center, Dublin GA (government, 14-day first-PO-to-delivery).","16:9 card, ~1600×900.",Portfolio only.,"Loading dock of a mid-sized VA medical center receiving a delivery — clean institutional masonry, single semi-trailer backed in, dock worker silhouette.","Documentary editorial. NO actual VA seals or government logos visible. Implied government dock, not specifically identifiable.","Editorial documentary photograph, 35mm color film, of a clean institutional medical-receiving loading dock at a mid-sized regional hospital, mid-morning. A single white plain unmarked semi-trailer is backed into one of the dock bays at camera-left, dock plate down, doors open showing stacked plain kraft cases. A single anonymous warehouse worker in a navy work jacket and dark watch cap stands at the far end of the dock with a clipboard, silhouetted, no face. Surrounding architecture is clean tan-brick institutional masonry, no signage, no flags, no government seals. Wide 16:9 composition. Palette: tan brick, dock-grey concrete, kraft cardboard, ink shadow, single warm sodium dock-lamp accent. Slight film grain, no HDR, no glossy retouch, no visible logos or text."
PORT-04,Portfolio,/portfolio,"Case study card 4","medone distributors","Case-study cover for MedOne Distributors (regional distributor, +$1.2M new GMV in Q1, white-label drop-ship).","16:9 card, ~1600×900.",Portfolio only.,"Mid-shot of a regional distributor's pick-and-pack station — conveyor line, sorted cartons being labeled, anonymous gloved hands working a label printer.",Documentary editorial.,"Editorial documentary photograph, 35mm color film, of a working pick-and-pack station inside a regional medical-supply distribution center. Camera is at chest height looking diagonally across a low-profile conveyor line covered with mid-flight kraft shipping cartons of varying sizes. Two pairs of anonymous gloved hands (no faces visible) are at work — one peeling a freshly printed thermal label off a desktop label printer, the other smoothing it onto a carton. Soft overhead industrial daylight tubes give a clean cool light, with one warm task-lamp at the labeler giving an amber accent. No visible logos on any carton or device. 16:9 wide. Palette: kraft brown, cool grey, deep ink, warm amber accent. Slight film grain, no HDR, no glossy retouch."
PORT-05,Portfolio,/portfolio,"Case study card 5","cobb county ems","Case-study cover for Cobb County EMS (38 rigs on monthly restock, CoTCCC kits).","16:9 card, ~1600×900.",Portfolio only.,"Side view of a row of three parked EMS ambulances inside an apparatus bay, doors open, restock supplies staged on the bay floor.","Documentary editorial. Generic ambulance livery, not specific to a real agency.","Editorial documentary photograph, 35mm color film, of three boxy modern Type-III ambulances parked in a row inside a clean concrete-floored apparatus bay, side doors open. On the bay floor between rigs are neat staged stacks of plain kraft restock cartons and a single rolling supply cart. The ambulances are painted plain white with a single muted red horizontal stripe — no city name, no agency badge, no chevrons identifying a real department. One overhead warm tungsten bay light is on, mixing with cool ambient daylight from the open bay door at camera-left. No people. 16:9 wide. Palette: clean white, muted red stripe, cool grey concrete, warm amber pool. Slight film grain, no HDR, no glossy retouch, no visible department text or logos."
PORT-06,Portfolio,/portfolio,"Case study card 6","sunrise asc","Case-study cover for Sunrise ASC (6-OR, mid-McKesson-transition account, 48 hr first dock-to-OR).","16:9 card, ~1600×900.",Portfolio only.,"A single freshly delivered case cart parked outside an OR door — sterile blue wrap stacks, lid label visible-but-illegible, late-day light from a corridor window.",Documentary editorial.,"Editorial documentary photograph, 35mm color film, of the staging corridor of an ambulatory surgery center. A single stainless-steel case cart on casters is parked just outside a closed double OR door, lid flipped open, its top tray stacked with neatly arranged sterile-blue wrapped surgical packs of varying sizes, a small generic kraft inventory label clipped to the cart handle (illegible / abstract). Late-afternoon light from a corridor window at camera-left rakes across the stainless steel and the blue wraps. No people. 16:9 wide. Palette: pale clinical blue, brushed stainless, warm amber light, cream wall. Slight film grain, no HDR, no glossy retouch, no readable text, no logos."
ASC-01,Segment · ASC,/segments/asc,"""Shop by procedure"" — bundle card","OR tray · Total knee arthroplasty","Top-down product photo of an OR instrument tray prepared for a Total Knee Arthroplasty case (CPT 27447). 34 SKUs in the bundle.","4:3 card, ~1200×900, displays at 190h.",ASC segment only.,"Overhead flat-lay of a sterile-blue draped instrument tray with a curated set of orthopedic surgical instruments and consumables for a total-knee case.","Top-down editorial flat-lay, sterile-blue background, soft overhead light. NOT clinical-fluorescent.","Editorial top-down flat-lay photograph, medium-format film, of a stainless instrument tray draped in pale-clinical-blue sterile cloth, photographed straight overhead against a same-blue draped surrogate background. On the tray, neatly arranged in two rows: orthopedic chisels, a small mallet, bone cement spatula, a sealed sterile pouch, two foil-wrapped suture packs, a pair of large bandage scissors, a pre-shaped sterile gauze stack, a small plain kraft bundle label with an illegible alphanumeric code. No real brand logos. 4:3 composition, tightly cropped to the tray. Soft cool natural overhead daylight from a north window. Palette: pale clinical blue, brushed stainless, cream label. Slight film grain, no HDR, no glossy retouch."
ASC-02,Segment · ASC,/segments/asc,"""Shop by procedure"" — bundle card","OR tray · Cataract extraction + IOL","Top-down OR tray for cataract extraction with intraocular lens (CPT 66984). 18 SKUs.","4:3 card, ~1200×900.",ASC segment only.,"Overhead flat-lay of a small ophthalmic instrument tray.","Top-down editorial flat-lay, sterile-blue base.","Editorial top-down flat-lay photograph, medium-format film, of a small stainless ophthalmic instrument tray on pale-clinical-blue sterile cloth, photographed straight overhead. Arranged on the tray: a pair of fine micro-forceps, a curved capsulorhexis forceps, a small lid speculum, a single foil-wrapped IOL injector pouch, two glass eye-drop bottles with abstract no-brand labels, a small folded sterile drape, and a small kraft bundle label. No real brand logos. 4:3 composition, tightly cropped. Soft cool overhead north-window daylight. Palette: pale clinical blue, brushed stainless, cream. Slight film grain, no HDR, no glossy retouch."
ASC-03,Segment · ASC,/segments/asc,"""Shop by procedure"" — bundle card","OR tray · Colonoscopy with biopsy","Top-down GI tray for colonoscopy + biopsy (CPT 45380). 22 SKUs.","4:3 card, ~1200×900.",ASC segment only.,"Overhead flat-lay of a colonoscopy procedure tray.","Top-down editorial flat-lay, sterile-blue base.","Editorial top-down flat-lay photograph, medium-format film, of a sterile-blue draped GI procedure tray photographed straight overhead. Arranged on the tray: a coiled sterile-packed biopsy forceps, three labeled specimen vials with abstract no-brand labels, two foil packs of sterile lubricant, a sealed pouch of large bite blocks, neatly stacked sterile gauze, a small kraft bundle label. No real brand logos. 4:3 composition. Soft cool north-window overhead daylight. Palette: pale clinical blue, brushed stainless, cream. Slight film grain, no HDR, no glossy retouch."
